index,depth,latitude,longitude,time,uo,utide,utotal,vo,vsdx,vsdy,vtide,vtotal
499,0.494025,46.0,-63.916668,2025-01-21 19:00:00,,0.0078125,,,,,-0.0,
500,0.494025,46.0,-63.916668,2025-01-21 20:00:00,,0.017578125,,,,,0.025390625,
501,0.494025,46.0,-63.916668,2025-01-21 21:00:00,,0.015625,,,,,0.028320312,
502,0.494025,46.0,-63.916668,2025-01-21 22:00:00,,0.013671875,,,,,0.022460938,
503,0.494025,46.0,-63.916668,2025-01-21 23:00:00,,0.020507812,,,,,0.030273438,
504,0.494025,46.0,-63.916668,2025-01-22 00:00:00,,0.0234375,,,,,0.036132812,
505,0.494025,46.0,-63.916668,2025-01-22 01:00:00,,0.009765625,,,,,0.015625,
506,0.494025,46.0,-63.916668,2025-01-22 02:00:00,,-0.0087890625,,,,,-0.017578125,
507,0.494025,46.0,-63.916668,2025-01-22 03:00:00,,-0.017578125,,,,,-0.030273438,
508,0.494025,46.0,-63.916668,2025-01-22 04:00:00,,-0.016601562,,,,,-0.0234375,
509,0.494025,46.0,-63.916668,2025-01-22 05:00:00,,-0.0146484375,,,,,-0.01953125,
510,0.494025,46.0,-63.916668,2025-01-22 06:00:00,,-0.0107421875,,,,,-0.016601562,
511,0.494025,46.0,-63.916668,2025-01-22 07:00:00,,0.001953125,,,,,0.001953125,
512,0.494025,46.0,-63.916668,2025-01-22 08:00:00,,0.0126953125,,,,,0.028320312,
513,0.494025,46.0,-63.916668,2025-01-22 09:00:00,,0.0126953125,,,,,0.034179688,
514,0.494025,46.0,-63.916668,2025-01-22 10:00:00,,0.005859375,,,,,0.01953125,
515,0.494025,46.0,-63.916668,2025-01-22 11:00:00,,0.005859375,,,,,0.0126953125,
516,0.494025,46.0,-63.916668,2025-01-22 12:00:00,,0.0107421875,,,,,0.018554688,
517,0.494025,46.0,-63.916668,2025-01-22 13:00:00,,0.00390625,,,,,0.0087890625,
518,0.494025,46.0,-63.916668,2025-01-22 14:00:00,,-0.013671875,,,,,-0.021484375,
519,0.494025,46.0,-63.916668,2025-01-22 15:00:00,,-0.026367188,,,,,-0.043945312,
520,0.494025,46.0,-63.916668,2025-01-22 16:00:00,,-0.026367188,,,,,-0.041015625,
521,0.494025,46.0,-63.916668,2025-01-22 17:00:00,,-0.021484375,,,,,-0.032226562,
522,0.494025,46.0,-63.916668,2025-01-22 18:00:00,,-0.015625,,,,,-0.03125,
523,0.494025,46.0,-63.916668,2025-01-22 19:00:00,,-0.001953125,,,,,-0.018554688,
524,0.494025,46.0,-63.916668,2025-01-22 20:00:00,,0.0146484375,,,,,0.0107421875,
525,0.494025,46.0,-63.916668,2025-01-22 21:00:00,,0.0234375,,,,,0.032226562,
526,0.494025,46.0,-63.916668,2025-01-22 22:00:00,,0.020507812,,,,,0.029296875,
527,0.494025,46.0,-63.916668,2025-01-22 23:00:00,,0.018554688,,,,,0.022460938,
528,0.494025,46.0,-63.916668,2025-01-23 00:00:00,,0.025390625,,,,,0.030273438,
529,0.494025,46.0,-63.916668,2025-01-23 01:00:00,,0.025390625,,,,,0.03515625,
530,0.494025,46.0,-63.916668,2025-01-23 02:00:00,,0.0107421875,,,,,0.0126953125,
531,0.494025,46.0,-63.916668,2025-01-23 03:00:00,,-0.0068359375,,,,,-0.018554688,
532,0.494025,46.0,-63.916668,2025-01-23 04:00:00,,-0.0146484375,,,,,-0.028320312,
533,0.494025,46.0,-63.916668,2025-01-23 05:00:00,,-0.015625,,,,,-0.022460938,
534,0.494025,46.0,-63.916668,2025-01-23 06:00:00,,-0.016601562,,,,,-0.022460938,
535,0.494025,46.0,-63.916668,2025-01-23 07:00:00,,-0.0126953125,,,,,-0.020507812,
536,0.494025,46.0,-63.916668,2025-01-23 08:00:00,,-0.0,,,,,-0.0,
537,0.494025,46.0,-63.916668,2025-01-23 09:00:00,,0.0087890625,,,,,0.0234375,
538,0.494025,46.0,-63.916668,2025-01-23 10:00:00,,0.005859375,,,,,0.0234375,
539,0.494025,46.0,-63.916668,2025-01-23 11:00:00,,-0.0009765625,,,,,0.0087890625,
540,0.494025,46.0,-63.916668,2025-01-23 12:00:00,,0.0,,,,,0.005859375,
541,0.494025,46.0,-63.916668,2025-01-23 13:00:00,,0.005859375,,,,,0.0146484375,
542,0.494025,46.0,-63.916668,2025-01-23 14:00:00,,-0.0009765625,,,,,0.0068359375,
543,0.494025,46.0,-63.916668,2025-01-23 15:00:00,,-0.016601562,,,,,-0.021484375,
544,0.494025,46.0,-63.916668,2025-01-23 16:00:00,,-0.025390625,,,,,-0.038085938,
545,0.494025,46.0,-63.916668,2025-01-23 17:00:00,,-0.024414062,,,,,-0.032226562,
546,0.494025,46.0,-63.916668,2025-01-23 18:00:00,,-0.020507812,,,,,-0.026367188,
547,0.494025,46.0,-63.916668,2025-01-23 19:00:00,,-0.0126953125,,,,,-0.025390625,
548,0.494025,46.0,-63.916668,2025-01-23 20:00:00,,0.0029296875,,,,,-0.0107421875,
549,0.494025,46.0,-63.916668,2025-01-23 21:00:00,,0.021484375,,,,,0.018554688,
550,0.494025,46.0,-63.916668,2025-01-23 22:00:00,,0.02734375,,,,,0.03515625,
551,0.494025,46.0,-63.916668,2025-01-23 23:00:00,,0.0234375,,,,,0.028320312,
552,0.494025,46.0,-63.916668,2025-01-24 00:00:00,,0.022460938,,,,,0.0234375,
553,0.494025,46.0,-63.916668,2025-01-24 01:00:00,,0.029296875,,,,,0.034179688,
554,0.494025,46.0,-63.916668,2025-01-24 02:00:00,,0.028320312,,,,,0.037109375,
555,0.494025,46.0,-63.916668,2025-01-24 03:00:00,,0.0126953125,,,,,0.01171875,
556,0.494025,46.0,-63.916668,2025-01-24 04:00:00,,-0.0048828125,,,,,-0.018554688,
557,0.494025,46.0,-63.916668,2025-01-24 05:00:00,,-0.013671875,,,,,-0.02734375,
558,0.494025,46.0,-63.916668,2025-01-24 06:00:00,,-0.017578125,,,,,-0.025390625,
559,0.494025,46.0,-63.916668,2025-01-24 07:00:00,,-0.01953125,,,,,-0.029296875,
560,0.494025,46.0,-63.916668,2025-01-24 08:00:00,,-0.0146484375,,,,,-0.026367188,
561,0.494025,46.0,-63.916668,2025-01-24 09:00:00,,-0.001953125,,,,,-0.0048828125,
562,0.494025,46.0,-63.916668,2025-01-24 10:00:00,,0.0048828125,,,,,0.016601562,
563,0.494025,46.0,-63.916668,2025-01-24 11:00:00,,-0.0009765625,,,,,0.013671875,
564,0.494025,46.0,-63.916668,2025-01-24 12:00:00,,-0.0078125,,,,,0.0009765625,
565,0.494025,46.0,-63.916668,2025-01-24 13:00:00,,-0.0029296875,,,,,0.0048828125,
566,0.494025,46.0,-63.916668,2025-01-24 14:00:00,,0.0029296875,,,,,0.016601562,
567,0.494025,46.0,-63.916668,2025-01-24 15:00:00,,-0.00390625,,,,,0.0068359375,
568,0.494025,46.0,-63.916668,2025-01-24 16:00:00,,-0.017578125,,,,,-0.01953125,
569,0.494025,46.0,-63.916668,2025-01-24 17:00:00,,-0.025390625,,,,,-0.032226562,
570,0.494025,46.0,-63.916668,2025-01-24 18:00:00,,-0.0234375,,,,,-0.026367188,
571,0.494025,46.0,-63.916668,2025-01-24 19:00:00,,-0.01953125,,,,,-0.0234375,
572,0.494025,46.0,-63.916668,2025-01-24 20:00:00,,-0.009765625,,,,,-0.0234375,
573,0.494025,46.0,-63.916668,2025-01-24 21:00:00,,0.0078125,,,,,-0.0048828125,
574,0.494025,46.0,-63.916668,2025-01-24 22:00:00,,0.025390625,,,,,0.024414062,
575,0.494025,46.0,-63.916668,2025-01-24 23:00:00,,0.030273438,,,,,0.037109375,
576,0.494025,46.0,-63.916668,2025-01-25 00:00:00,,0.024414062,,,,,0.029296875,
577,0.494025,46.0,-63.916668,2025-01-25 01:00:00,,0.025390625,,,,,0.02734375,
578,0.494025,46.0,-63.916668,2025-01-25 02:00:00,,0.034179688,,,,,0.040039062,
579,0.494025,46.0,-63.916668,2025-01-25 03:00:00,,0.032226562,,,,,0.0390625,
580,0.494025,46.0,-63.916668,2025-01-25 04:00:00,,0.0146484375,,,,,0.0107421875,
581,0.494025,46.0,-63.916668,2025-01-25 05:00:00,,-0.0029296875,,,,,-0.01953125,
582,0.494025,46.0,-63.916668,2025-01-25 06:00:00,,-0.013671875,,,,,-0.028320312,
583,0.494025,46.0,-63.916668,2025-01-25 07:00:00,,-0.01953125,,,,,-0.03125,
584,0.494025,46.0,-63.916668,2025-01-25 08:00:00,,-0.0234375,,,,,-0.038085938,
585,0.494025,46.0,-63.916668,2025-01-25 09:00:00,,-0.016601562,,,,,-0.033203125,
586,0.494025,46.0,-63.916668,2025-01-25 10:00:00,,-0.0048828125,,,,,-0.0087890625,
587,0.494025,46.0,-63.916668,2025-01-25 11:00:00,,0.0,,,,,0.0107421875,
588,0.494025,46.0,-63.916668,2025-01-25 12:00:00,,-0.0068359375,,,,,0.0068359375,
589,0.494025,46.0,-63.916668,2025-01-25 13:00:00,,-0.01171875,,,,,-0.001953125,
590,0.494025,46.0,-63.916668,2025-01-25 14:00:00,,-0.0048828125,,,,,0.0078125,
591,0.494025,46.0,-63.916668,2025-01-25 15:00:00,,0.0029296875,,,,,0.020507812,
592,0.494025,46.0,-63.916668,2025-01-25 16:00:00,,-0.00390625,,,,,0.0078125,
593,0.494025,46.0,-63.916668,2025-01-25 17:00:00,,-0.018554688,,,,,-0.017578125,
594,0.494025,46.0,-63.916668,2025-01-25 18:00:00,,-0.024414062,,,,,-0.02734375,
595,0.494025,46.0,-63.916668,2025-01-25 19:00:00,,-0.0234375,,,,,-0.0234375,
596,0.494025,46.0,-63.916668,2025-01-25 20:00:00,,-0.018554688,,,,,-0.0234375,
597,0.494025,46.0,-63.916668,2025-01-25 21:00:00,,-0.0078125,,,,,-0.022460938,
598,0.494025,46.0,-63.916668,2025-01-25 22:00:00,,0.01171875,,,,,-0.0,
599,0.494025,46.0,-63.916668,2025-01-25 23:00:00,,0.028320312,,,,,0.030273438,
600,0.494025,46.0,-63.916668,2025-01-26 00:00:00,,0.030273438,,,,,0.041015625,
601,0.494025,46.0,-63.916668,2025-01-26 01:00:00,,0.025390625,,,,,0.033203125,
602,0.494025,46.0,-63.916668,2025-01-26 02:00:00,,0.029296875,,,,,0.03515625,
603,0.494025,46.0,-63.916668,2025-01-26 03:00:00,,0.0390625,,,,,0.047851562,
604,0.494025,46.0,-63.916668,2025-01-26 04:00:00,,0.03515625,,,,,0.041992188,
605,0.494025,46.0,-63.916668,2025-01-26 05:00:00,,0.015625,,,,,0.0078125,
606,0.494025,46.0,-63.916668,2025-01-26 06:00:00,,-0.00390625,,,,,-0.022460938,
607,0.494025,46.0,-63.916668,2025-01-26 07:00:00,,-0.015625,,,,,-0.033203125,
608,0.494025,46.0,-63.916668,2025-01-26 08:00:00,,-0.0234375,,,,,-0.040039062,
609,0.494025,46.0,-63.916668,2025-01-26 09:00:00,,-0.026367188,,,,,-0.048828125,
610,0.494025,46.0,-63.916668,2025-01-26 10:00:00,,-0.018554688,,,,,-0.040039062,
611,0.494025,46.0,-63.916668,2025-01-26 11:00:00,,-0.0068359375,,,,,-0.01171875,
612,0.494025,46.0,-63.916668,2025-01-26 12:00:00,,-0.0048828125,,,,,0.0078125,
613,0.494025,46.0,-63.916668,2025-01-26 13:00:00,,-0.0126953125,,,,,0.00390625,
614,0.494025,46.0,-63.916668,2025-01-26 14:00:00,,-0.013671875,,,,,-0.0,
615,0.494025,46.0,-63.916668,2025-01-26 15:00:00,,-0.0029296875,,,,,0.013671875,
616,0.494025,46.0,-63.916668,2025-01-26 16:00:00,,0.00390625,,,,,0.024414062,
617,0.494025,46.0,-63.916668,2025-01-26 17:00:00,,-0.0048828125,,,,,0.0087890625,
618,0.494025,46.0,-63.916668,2025-01-26 18:00:00,,-0.01953125,,,,,-0.018554688,
619,0.494025,46.0,-63.916668,2025-01-26 19:00:00,,-0.025390625,,,,,-0.02734375,
620,0.494025,46.0,-63.916668,2025-01-26 20:00:00,,-0.024414062,,,,,-0.025390625,
621,0.494025,46.0,-63.916668,2025-01-26 21:00:00,,-0.018554688,,,,,-0.02734375,
622,0.494025,46.0,-63.916668,2025-01-26 22:00:00,,-0.0048828125,,,,,-0.021484375,
623,0.494025,46.0,-63.916668,2025-01-26 23:00:00,,0.015625,,,,,0.005859375,
624,0.494025,46.0,-63.916668,2025-01-27 00:00:00,,0.030273438,,,,,0.038085938,
625,0.494025,46.0,-63.916668,2025-01-27 01:00:00,,0.030273438,,,,,0.046875,
626,0.494025,46.0,-63.916668,2025-01-27 02:00:00,,0.02734375,,,,,0.040039062,
627,0.494025,46.0,-63.916668,2025-01-27 03:00:00,,0.03515625,,,,,0.045898438,
628,0.494025,46.0,-63.916668,2025-01-27 04:00:00,,0.044921875,,,,,0.056640625,
629,0.494025,46.0,-63.916668,2025-01-27 05:00:00,,0.037109375,,,,,0.04296875,
630,0.494025,46.0,-63.916668,2025-01-27 06:00:00,,0.0146484375,,,,,0.0029296875,
631,0.494025,46.0,-63.916668,2025-01-27 07:00:00,,-0.0068359375,,,,,-0.029296875,
632,0.494025,46.0,-63.916668,2025-01-27 08:00:00,,-0.018554688,,,,,-0.041992188,
633,0.494025,46.0,-63.916668,2025-01-27 09:00:00,,-0.02734375,,,,,-0.051757812,
634,0.494025,46.0,-63.916668,2025-01-27 10:00:00,,-0.028320312,,,,,-0.05859375,
635,0.494025,46.0,-63.916668,2025-01-27 11:00:00,,-0.018554688,,,,,-0.043945312,
636,0.494025,46.0,-63.916668,2025-01-27 12:00:00,,-0.0078125,,,,,-0.0107421875,
637,0.494025,46.0,-63.916668,2025-01-27 13:00:00,,-0.0078125,,,,,0.0078125,
638,0.494025,46.0,-63.916668,2025-01-27 14:00:00,,-0.015625,,,,,0.0048828125,
639,0.494025,46.0,-63.916668,2025-01-27 15:00:00,,-0.0126953125,,,,,0.0048828125,
640,0.494025,46.0,-63.916668,2025-01-27 16:00:00,,0.0,,,,,0.022460938,
641,0.494025,46.0,-63.916668,2025-01-27 17:00:00,,0.005859375,,,,,0.029296875,
642,0.494025,46.0,-63.916668,2025-01-27 18:00:00,,-0.0068359375,,,,,0.0068359375,
643,0.494025,46.0,-63.916668,2025-01-27 19:00:00,,-0.022460938,,,,,-0.022460938,
644,0.494025,46.0,-63.916668,2025-01-27 20:00:00,,-0.028320312,,,,,-0.03125,
645,0.494025,46.0,-63.916668,2025-01-27 21:00:00,,-0.026367188,,,,,-0.030273438,
646,0.494025,46.0,-63.916668,2025-01-27 22:00:00,,-0.018554688,,,,,-0.03125,
647,0.494025,46.0,-63.916668,2025-01-27 23:00:00,,-0.001953125,,,,,-0.01953125,
648,0.494025,46.0,-63.916668,2025-01-28 00:00:00,,0.01953125,,,,,0.0146484375,
649,0.494025,46.0,-63.916668,2025-01-28 01:00:00,,0.032226562,,,,,0.047851562,
650,0.494025,46.0,-63.916668,2025-01-28 02:00:00,,0.03125,,,,,0.0546875,
651,0.494025,46.0,-63.916668,2025-01-28 03:00:00,,0.030273438,,,,,0.05078125,
652,0.494025,46.0,-63.916668,2025-01-28 04:00:00,,0.041015625,,,,,0.057617188,
653,0.494025,46.0,-63.916668,2025-01-28 05:00:00,,0.048828125,,,,,0.06542969,
654,0.494025,46.0,-63.916668,2025-01-28 06:00:00,,0.037109375,,,,,0.041015625,
655,0.494025,46.0,-63.916668,2025-01-28 07:00:00,,0.0107421875,,,,,-0.005859375,
656,0.494025,46.0,-63.916668,2025-01-28 08:00:00,,-0.0107421875,,,,,-0.041015625,
657,0.494025,46.0,-63.916668,2025-01-28 09:00:00,,-0.0234375,,,,,-0.0546875,
658,0.494025,46.0,-63.916668,2025-01-28 10:00:00,,-0.030273438,,,,,-0.06542969,
659,0.494025,46.0,-63.916668,2025-01-28 11:00:00,,-0.029296875,,,,,-0.06640625,
660,0.494025,46.0,-63.916668,2025-01-28 12:00:00,,-0.018554688,,,,,-0.043945312,
661,0.494025,46.0,-63.916668,2025-01-28 13:00:00,,-0.0087890625,,,,,-0.0068359375,
662,0.494025,46.0,-63.916668,2025-01-28 14:00:00,,-0.009765625,,,,,0.0107421875,
663,0.494025,46.0,-63.916668,2025-01-28 15:00:00,,-0.015625,,,,,0.0087890625,
664,0.494025,46.0,-63.916668,2025-01-28 16:00:00,,-0.009765625,,,,,0.013671875,
665,0.494025,46.0,-63.916668,2025-01-28 17:00:00,,0.0048828125,,,,,0.03125,
666,0.494025,46.0,-63.916668,2025-01-28 18:00:00,,0.0068359375,,,,,0.03125,
667,0.494025,46.0,-63.916668,2025-01-28 19:00:00,,-0.009765625,,,,,0.0009765625,
668,0.494025,46.0,-63.916668,2025-01-28 20:00:00,,-0.026367188,,,,,-0.03125,
669,0.494025,46.0,-63.916668,2025-01-28 21:00:00,,-0.03125,,,,,-0.0390625,
670,0.494025,46.0,-63.916668,2025-01-28 22:00:00,,-0.02734375,,,,,-0.037109375,
671,0.494025,46.0,-63.916668,2025-01-28 23:00:00,,-0.017578125,,,,,-0.034179688,
672,0.494025,46.0,-63.916668,2025-01-29 00:00:00,,0.0009765625,,,,,-0.0146484375,
673,0.494025,46.0,-63.916668,2025-01-29 01:00:00,,0.022460938,,,,,0.025390625,
674,0.494025,46.0,-63.916668,2025-01-29 02:00:00,,0.033203125,,,,,0.05859375,
675,0.494025,46.0,-63.916668,2025-01-29 03:00:00,,0.032226562,,,,,0.064453125,
676,0.494025,46.0,-63.916668,2025-01-29 04:00:00,,0.034179688,,,,,0.061523438,
677,0.494025,46.0,-63.916668,2025-01-29 05:00:00,,0.045898438,,,,,0.0703125,
678,0.494025,46.0,-63.916668,2025-01-29 06:00:00,,0.05078125,,,,,0.0703125,
679,0.494025,46.0,-63.916668,2025-01-29 07:00:00,,0.033203125,,,,,0.034179688,
680,0.494025,46.0,-63.916668,2025-01-29 08:00:00,,0.0048828125,,,,,-0.020507812,
681,0.494025,46.0,-63.916668,2025-01-29 09:00:00,,-0.016601562,,,,,-0.055664062,
682,0.494025,46.0,-63.916668,2025-01-29 10:00:00,,-0.028320312,,,,,-0.068359375,
683,0.494025,46.0,-63.916668,2025-01-29 11:00:00,,-0.033203125,,,,,-0.07519531,
684,0.494025,46.0,-63.916668,2025-01-29 12:00:00,,-0.029296875,,,,,-0.0703125,
685,0.494025,46.0,-63.916668,2025-01-29 13:00:00,,-0.016601562,,,,,-0.0390625,
686,0.494025,46.0,-63.916668,2025-01-29 14:00:00,,-0.0078125,,,,,-0.0009765625,
687,0.494025,46.0,-63.916668,2025-01-29 15:00:00,,-0.009765625,,,,,0.016601562,
688,0.494025,46.0,-63.916668,2025-01-29 16:00:00,,-0.013671875,,,,,0.016601562,
689,0.494025,46.0,-63.916668,2025-01-29 17:00:00,,-0.00390625,,,,,0.026367188,
690,0.494025,46.0,-63.916668,2025-01-29 18:00:00,,0.009765625,,,,,0.041015625,
691,0.494025,46.0,-63.916668,2025-01-29 19:00:00,,0.005859375,,,,,0.030273438,
692,0.494025,46.0,-63.916668,2025-01-29 20:00:00,,-0.013671875,,,,,-0.009765625,
693,0.494025,46.0,-63.916668,2025-01-29 21:00:00,,-0.030273438,,,,,-0.041992188,
694,0.494025,46.0,-63.916668,2025-01-29 22:00:00,,-0.034179688,,,,,-0.047851562,
695,0.494025,46.0,-63.916668,2025-01-29 23:00:00,,-0.028320312,,,,,-0.04296875,
696,0.494025,46.0,-63.916668,2025-01-30 00:00:00,,-0.016601562,,,,,-0.03515625,
697,0.494025,46.0,-63.916668,2025-01-30 01:00:00,,0.00390625,,,,,-0.0078125,
698,0.494025,46.0,-63.916668,2025-01-30 02:00:00,,0.025390625,,,,,0.036132812,
699,0.494025,46.0,-63.916668,2025-01-30 03:00:00,,0.034179688,,,,,0.06738281,
700,0.494025,46.0,-63.916668,2025-01-30 04:00:00,,0.033203125,,,,,0.07324219,
701,0.494025,46.0,-63.916668,2025-01-30 05:00:00,,0.038085938,,,,,0.07324219,
702,0.494025,46.0,-63.916668,2025-01-30 06:00:00,,0.049804688,,,,,0.080078125,
703,0.494025,46.0,-63.916668,2025-01-30 07:00:00,,0.049804688,,,,,0.06933594,
704,0.494025,46.0,-63.916668,2025-01-30 08:00:00,,0.02734375,,,,,0.020507812,
705,0.494025,46.0,-63.916668,2025-01-30 09:00:00,,-0.00390625,,,,,-0.038085938,
706,0.494025,46.0,-63.916668,2025-01-30 10:00:00,,-0.0234375,,,,,-0.07128906,
707,0.494025,46.0,-63.916668,2025-01-30 11:00:00,,-0.033203125,,,,,-0.080078125,
708,0.494025,46.0,-63.916668,2025-01-30 12:00:00,,-0.03515625,,,,,-0.08203125,
709,0.494025,46.0,-63.916668,2025-01-30 13:00:00,,-0.02734375,,,,,-0.06933594,
710,0.494025,46.0,-63.916668,2025-01-30 14:00:00,,-0.013671875,,,,,-0.032226562,
711,0.494025,46.0,-63.916668,2025-01-30 15:00:00,,-0.0048828125,,,,,0.0078125,
712,0.494025,46.0,-63.916668,2025-01-30 16:00:00,,-0.0078125,,,,,0.025390625,
713,0.494025,46.0,-63.916668,2025-01-30 17:00:00,,-0.0087890625,,,,,0.028320312,
714,0.494025,46.0,-63.916668,2025-01-30 18:00:00,,0.0029296875,,,,,0.040039062,
715,0.494025,46.0,-63.916668,2025-01-30 19:00:00,,0.013671875,,,,,0.048828125,
716,0.494025,46.0,-63.916668,2025-01-30 20:00:00,,0.0048828125,,,,,0.024414062,
717,0.494025,46.0,-63.916668,2025-01-30 21:00:00,,-0.018554688,,,,,-0.022460938,
718,0.494025,46.0,-63.916668,2025-01-30 22:00:00,,-0.034179688,,,,,-0.053710938,
719,0.494025,46.0,-63.916668,2025-01-30 23:00:00,,-0.036132812,,,,,-0.0546875,
720,0.494025,46.0,-63.916668,2025-01-31 00:00:00,,-0.028320312,,,,,-0.046875,
721,0.494025,46.0,-63.916668,2025-01-31 01:00:00,,-0.013671875,,,,,-0.033203125,
722,0.494025,46.0,-63.916668,2025-01-31 02:00:00,,0.0078125,,,,,-0.0009765625,
723,0.494025,46.0,-63.916668,2025-01-31 03:00:00,,0.02734375,,,,,0.044921875,
724,0.494025,46.0,-63.916668,2025-01-31 04:00:00,,0.034179688,,,,,0.07519531,
725,0.494025,46.0,-63.916668,2025-01-31 05:00:00,,0.034179688,,,,,0.080078125,
726,0.494025,46.0,-63.916668,2025-01-31 06:00:00,,0.040039062,,,,,0.08203125,
727,0.494025,46.0,-63.916668,2025-01-31 07:00:00,,0.051757812,,,,,0.08496094,
728,0.494025,46.0,-63.916668,2025-01-31 08:00:00,,0.045898438,,,,,0.061523438,
729,0.494025,46.0,-63.916668,2025-01-31 09:00:00,,0.017578125,,,,,0.001953125,
730,0.494025,46.0,-63.916668,2025-01-31 10:00:00,,-0.0126953125,,,,,-0.057617188,
731,0.494025,46.0,-63.916668,2025-01-31 11:00:00,,-0.030273438,,,,,-0.08300781,
732,0.494025,46.0,-63.916668,2025-01-31 12:00:00,,-0.036132812,,,,,-0.0859375,
733,0.494025,46.0,-63.916668,2025-01-31 13:00:00,,-0.03515625,,,,,-0.08300781,
734,0.494025,46.0,-63.916668,2025-01-31 14:00:00,,-0.024414062,,,,,-0.06347656,
735,0.494025,46.0,-63.916668,2025-01-31 15:00:00,,-0.009765625,,,,,-0.022460938,
736,0.494025,46.0,-63.916668,2025-01-31 16:00:00,,-0.001953125,,,,,0.018554688,
737,0.494025,46.0,-63.916668,2025-01-31 17:00:00,,-0.00390625,,,,,0.036132812,
738,0.494025,46.0,-63.916668,2025-01-31 18:00:00,,-0.0009765625,,,,,0.041015625,
739,0.494025,46.0,-63.916668,2025-01-31 19:00:00,,0.0107421875,,,,,0.051757812,
740,0.494025,46.0,-63.916668,2025-01-31 20:00:00,,0.017578125,,,,,0.051757812,
741,0.494025,46.0,-63.916668,2025-01-31 21:00:00,,0.0029296875,,,,,0.015625,
742,0.494025,46.0,-63.916668,2025-01-31 22:00:00,,-0.022460938,,,,,-0.036132812,
743,0.494025,46.0,-63.916668,2025-01-31 23:00:00,,-0.036132812,,,,,-0.0625,
744,0.494025,46.0,-63.916668,2025-02-01 00:00:00,,-0.036132812,,,,,-0.057617188,
745,0.494025,46.0,-63.916668,2025-02-01 01:00:00,,-0.02734375,,,,,-0.046875,
746,0.494025,46.0,-63.916668,2025-02-01 02:00:00,,-0.01171875,,,,,-0.03125,
747,0.494025,46.0,-63.916668,2025-02-01 03:00:00,,0.0107421875,,,,,0.0048828125,
748,0.494025,46.0,-63.916668,2025-02-01 04:00:00,,0.028320312,,,,,0.05078125,
